Área;Año;No. Muertes;Nacidos vivos;Tasa
Sumapaz;2014;1;35;28,6
Distrito;2014;1.208;103.842;11,6
Usaquén;2015;61;6.366;9,6
Chapinero;2015;16;1.927;8,3
Santa Fe;2015;17;1.540;11
San Cristóbal;2015;72;6.028;11,9
Usme;2015;59;5.471;10,8
Tunjuelito;2015;26;2.709;9,6
Bosa;2015;85;10.436;8,1
Kennedy;2015;164;15.009;10,9
Fontibón;2015;55;4.262;12,9
Engativá;2015;97;9.381;10,3
Suba;2015;149;14.825;10,1
Barrios Unidos;2015;12;1.572;7,6
Teusaquillo;2015;10;1.302;7,7
Los Mártires;2015;10;1.171;8,5
Antonio Nariño;2015;11;1.195;9,2
Puente Aranda;2015;22;3.084;7,1
La Candelaria;2015;3;344;8,7
Rafael Uribe Uribe;2015;50;5.379;9,3
Ciudad Bolívar;2015;121;10.321;11,7
Sumapaz;2015;0;37;0
Distrito;2015;1.088;102.778;10,6
Usaquén;2016;50;6.226;8
Chapinero;2016;12;2.045;5,9
Santa Fe;2016;18;1.363;13,2
San Cristóbal;2016;65;5.788;11,2
Usme;2016;65;5.509;11,8
Tunjuelito;2016;35;2.618;13,4
Bosa;2016;105;10.071;10,4
Kennedy;2016;149;14.139;10,5
Fontibón;2016;32;4.213;7,6
Engativá;2016;101;8.804;11,5
Suba;2016;156;13.748;11,3
Barrios Unidos;2016;16;1.555;10,3
Teusaquillo;2016;8;1.249;6,4
Los Mártires;2016;14;1.094;12,8
Antonio Nariño;2016;19;1.225;15,5
Puente Aranda;2016;26;2.849;9,1
La Candelaria;2016;2;261;7,7
Rafael Uribe Uribe;2016;55;5.382;10,2
Ciudad Bolívar;2016;138;9.788;14,1
Sumapaz;2016;;22;0
Distrito;2016;1.106;98.653;11,2
Usaquén;2017;49;5.931;8,3
Chapinero;2017;11;1.971;5,6
Santa Fe;2017;26;1.571;16,5
San Cristóbal;2017;71;5.213;13,6
Usme;2017;63;5.206;12,1
Tunjuelito;2017;39;2.419;16,1
Bosa;2017;97;9.425;10,3
Kennedy;2017;150;13.364;11,2
Fontibón;2017;50;3.774;13,2
Engativá;2017;90;8.177;11
Suba;2017;146;13.254;11
Barrios Unidos;2017;10;1.452;6,9
Teusaquillo;2017;15;1.194;12,6
Los Mártires;2017;15;1.041;14,4
Antonio Nariño;2017;8;1.026;7,8
Puente Aranda;2017;26;2.431;10,7
La Candelaria;2017;8;338;23,7
Rafael Uribe Uribe;2017;49;4.686;10,5
Ciudad Bolívar;2017;94;9.362;10
Sumapaz;2017;0;19;0
Distrito;2017;1.028;92.054;11,2
Usaquén;2018;54;5.482;9,9
Chapinero;2018;21;1.657;12,7
Santa Fe;2018;23;1.533;15
San Cristóbal;2018;60;4.669;12,9
Usme;2018;69;4.972;13,9
Tunjuelito;2018;17;2.314;7,3
Bosa;2018;72;9.108;7,9
Kennedy;2018;124;12.357;10
Fontibón;2018;32;3.711;8,6
Engativá;2018;91;7.990;11,4
Suba;2018;119;12.118;9,8
Barrios Unidos;2018;11;1.338;8,2
Teusaquillo;2018;13;1.187;11
Los Mártires;2018;16;1.082;14,8
Antonio Nariño;2018;9;918;9,8
Puente Aranda;2018;25;2.288;10,9
La Candelaria;2018;3;250;12
Rafael Uribe Uribe;2018;44;4.626;9,5
Ciudad Bolívar;2018;119;9.379;12,7
Sumapaz;2018;0;34;0
Distrito;2018;943;87.191;10,8
Usaquén;2019;32;5.228;6
Chapinero;2019;26;1.613;16
Santa Fe;2019;23;1.685;14
San Cristóbal;2019;61;4.341;14
Usme;2019;55;4.706;12
Tunjuelito;2019;32;2.196;15
Bosa;2019;103;8.953;12
Kennedy;2019;122;11.883;10
Fontibón;2019;34;3.546;10
Engativá;2019;93;7.699;12
Suba;2019;130;11.974;11
Barrios Unidos;2019;17;1.270;13
Teusaquillo;2019;13;1.283;10
Los Mártires;2019;14;1.308;11
Antonio Nariño;2019;11;951;12
Puente Aranda;2019;26;2.410;11
La Candelaria;2019;;281;0
Rafael Uribe Uribe;2019;56;4.578;12
Ciudad Bolívar;2019;107;9.016;12
Sumapaz;2019;;27;0
Distrito;2019;974;85.075;11,4
Usaquén;2020;29;4.564;6,4
Chapinero;2020;14;1.422;9,8
Santa Fe;2020;13;1.511;8,6
San Cristóbal;2020;49;4.156;11,8
Usme;2020;46;4.419;10,4
Tunjuelito;2020;16;2.048;7,8
Bosa;2020;74;8.508;8,7
Kennedy;2020;106;10.916;9,7
Fontibón;2020;26;3.117;8,3
Engativá;2020;69;7.036;9,8
Suba;2020;90;11.250;8
Barrios Unidos;2020;14;1.276;11
Teusaquillo;2020;12;1.093;11
Los Mártires;2020;11;1.207;9,1
Antonio Nariño;2020;8;995;8
Puente Aranda;2020;30;2.247;13,4
La Candelaria;2020;2;236;8,5
Rafael Uribe Uribe;2020;41;4.436;9,2
Ciudad Bolívar;2020;106;8.731;12,1
Sumapaz;2020;1;38;26,3
Distrito;2020;766;79.322;9,7
Usaquén;2021;35;4.146;8,4
Chapinero;2021;11;1.261;8,7
Santa Fe;2021;11;1.244;8,8
San Cristóbal;2021;44;3.589;12,3
Usme;2021;50;3.810;13,1
Tunjuelito;2021;13;1.727;7,5
Bosa;2021;79;7.077;11,2
Kennedy;2021;72;9.187;7,8
Fontibón;2021;21;2.694;7,8
Engativá;2021;64;5.619;11,4
Suba;2021;82;9.547;8,6
Barrios Unidos;2021;13;972;13,4
Teusaquillo;2021;14;819;17,1
Los Mártires;2021;16;1.039;15,4
Antonio Nariño;2021;9;792;11,4
Puente Aranda;2021;24;1.906;12,6
La Candelaria;2021;2;179;11,2
Rafael Uribe Uribe;2021;34;3.621;9,4
Ciudad Bolívar;2021;88;7.622;11,5
Sumapaz;2021;0;35;0
Distrito;2021;690;66.988;10,3
Usaquén;2022;49;4.194;11,7
Chapinero;2022;7;1201;5,8
Santa Fe;2022;13;1145;11,4
San Cristóbal;2022;34;3.276;10,4
Usme;2022;55;3.557;15,5
Tunjuelito;2022;19;1575;12,1
Bosa;2022;96;6.690;14,3
Kennedy;2022;110;9.014;12,2
Fontibón;2022;29;2.733;10,6
Engativá;2022;61;5.726;10,7
Suba;2022;94;9.495;9,9
Barrios Unidos;2022;13;1008;12,9
Teusaquillo;2022;9;953;9,4
Los Mártires;2022;14;932;15,0
Antonio Nariño;2022;12;743;16,2
Puente Aranda;2022;22;1812;12,1
La Candelaria;2022;1;196;5,1
Rafael Uribe Uribe;2022;33;3.499;9,4
Ciudad Bolívar;2022;101;6.943;14,5
Sumapaz;2022;1;23;43,5
Distrito;2022;775;64.765;12,0
Usaquén;2023p;39;3970;9,8
Chapinero;2023p;12;1189;10,1
Santa Fe;2023p;18;1063;16,9
San Cristóbal;2023p;24;2909;8,3
Usme;2023p;38;3243;11,7
Tunjuelito;2023p;12;1430;8,4
Bosa;2023p;59;6189;9,5
Kennedy;2023p;100;8314;12,0
Fontibón;2023p;26;2653;9,8
Engativá;2023p;52;5765;9,0
Suba;2023p;72;9119;7,9
Barrios Unidos;2023p;11;910;12,1
Teusaquillo;2023p;6;881;6,8
Los Mártires;2023p;20;927;21,6
Antonio Nariño;2023p;6;722;8,3
Puente Aranda;2023p;21;1745;12,0
La Candelaria;2023p;0;168;0,0
Rafael Uribe Uribe;2023p;35;3246;10,8
Ciudad Bolívar;2023p;69;6389;10,8
Sumapaz;2023p;0;30;0,0
Distrito;2023p;645;60883;10,6
